vpcmpw k1 {k1}, xmm0, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vcvtph2qq ymm1{k1}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2qq ymm1{k1}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2qq ymm2{k2}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2qq ymm2{k2}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2qq ymm15{k7}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2qq ymm15{k7}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2qq zmm1{k1}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2qq zmm1{k1}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2qq zmm2{k2}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2qq zmm2{k2}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2qq zmm15{k7}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2qq zmm15{k7}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2udq xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2udq xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2udq xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2udq xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2udq xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2udq xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2udq ymm1{k1}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2udq ymm1{k1}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2udq ymm2{k2}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2udq ymm2{k2}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2udq ymm15{k7}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2udq ymm15{k7}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2udq zmm1{k1}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2udq zmm1{k1}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2udq zmm2{k2}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2udq zmm2{k2}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2udq zmm15{k7}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2udq zmm15{k7}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2uqq xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2uqq xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2uqq xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2uqq xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2uqq xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2uqq xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2uqq ymm1{k1}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2uqq ymm1{k1}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2uqq ymm2{k2}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2uqq ymm2{k2}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2uqq ymm15{k7}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2uqq ymm15{k7}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2uqq zmm1{k1}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2uqq zmm1{k1}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2uqq zmm2{k2}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2uqq zmm2{k2}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2uqq zmm15{k7}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtph2uqq zmm15{k7}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtps2phx xmm1{k1}{z}, [rax]{1to4} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: parser: instruction expected
vcvtps2phx xmm1{k1}{z}, [rax]{1to4} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: parser: instruction expected
vcvtps2phx xmm2{k2}{z}, [rax]{1to4} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: parser: instruction expected
vcvtps2phx xmm2{k2}{z}, [rax]{1to4} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: parser: instruction expected
vcvtps2phx xmm15{k7}{z}, [rax]{1to4} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: parser: instruction expected
vcvtps2phx xmm15{k7}{z}, [rax]{1to4} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: parser: instruction expected
vcvtps2phx xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: parser: instruction expected
vcvtps2phx xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: parser: instruction expected
vcvtps2phx xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: parser: instruction expected
vcvtps2phx xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: parser: instruction expected
vcvtps2phx xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: parser: instruction expected
vcvtps2phx xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: parser: instruction expected
vcvtps2phx ymm1{k1}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: parser: instruction expected
vcvtps2phx ymm1{k1}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: parser: instruction expected
vcvtps2phx ymm2{k2}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: parser: instruction expected
vcvtps2phx ymm2{k2}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: parser: instruction expected
vcvtps2phx ymm15{k7}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: parser: instruction expected
vcvtps2phx ymm15{k7}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: parser: instruction expected
vcvtqq2ph xmm1{k1}{z}, [rax]{1to4} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtqq2ph xmm1{k1}{z}, [rax]{1to4} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtqq2ph xmm2{k2}{z}, [rax]{1to4} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtqq2ph xmm2{k2}{z}, [rax]{1to4} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtqq2ph xmm15{k7}{z}, [rax]{1to4} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtqq2ph xmm15{k7}{z}, [rax]{1to4} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtqq2ph xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtqq2ph xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtqq2ph xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtqq2ph xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtqq2ph xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvtqq2ph xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2dq xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2dq xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2dq xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2dq xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2dq xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2dq xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2dq ymm1{k1}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2dq ymm1{k1}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2dq ymm2{k2}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2dq ymm2{k2}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2dq ymm15{k7}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2dq ymm15{k7}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2dq zmm1{k1}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2dq zmm1{k1}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2dq zmm2{k2}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2dq zmm2{k2}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2dq zmm15{k7}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2dq zmm15{k7}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2qq xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2qq xmm1{k1}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2qq xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2qq xmm2{k2}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2qq xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2qq xmm15{k7}{z}, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2qq ymm1{k1}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2qq ymm1{k1}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2qq ymm2{k2}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2qq ymm2{k2}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2qq ymm15{k7}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2qq ymm15{k7}{z}, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2qq zmm1{k1}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2qq zmm1{k1}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2qq zmm2{k2}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2qq zmm2{k2}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2qq zmm15{k7}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
vcvttph2qq zmm15{k7}{z}, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp13.asm:2: error: mismatch in the number of broadcasting elements
